Client: Connecting to server segment...
Client: Connected to server segment
Client: Starting video encoding
Processing frame 0, Done!
Processing frame 1, Done!
Processing frame 2, Done!
Processing frame 3, Done!
Processing frame 4, Done!
Processing frame 5, Done!
Processing frame 6, Done!
Processing frame 7, Done!
Processing frame 8, Done!
Processing frame 9, Done!
Processing frame 10, Done!
Processing frame 11, Done!
Processing frame 12, Done!
Processing frame 13, Done!
Processing frame 14, Done!
Processing frame 15, Done!
Processing frame 16, Done!
Processing frame 17, Done!
Processing frame 18, Done!
Processing frame 19, Done!
Processing frame 20, Done!
Processing frame 21, Done!
Processing frame 22, Done!
Processing frame 23, Done!
Processing frame 24, Done!
Processing frame 25, Done!
Processing frame 26, Done!
Processing frame 27, Done!
Processing frame 28, Done!
Processing frame 29, Done!
Processing frame 30, Done!
Processing frame 31, Done!
Processing frame 32, Done!
Processing frame 33, Done!
Processing frame 34, Done!
Processing frame 35, Done!
Processing frame 36, Done!
Processing frame 37, Done!
Processing frame 38, Done!
Processing frame 39, Done!
Processing frame 40, Done!
Processing frame 41, Done!
Processing frame 42, Done!
Processing frame 43, Done!
Processing frame 44, Done!
Processing frame 45, Done!
Processing frame 46, Done!
Processing frame 47, Done!
Processing frame 48, Done!
Processing frame 49, Done!
Processing frame 50, Done!
Processing frame 51, Done!
Processing frame 52, Done!
Processing frame 53, Done!
Processing frame 54, Done!
Processing frame 55, Done!
Processing frame 56, Done!
Processing frame 57, Done!
Processing frame 58, Done!
Processing frame 59, Done!
Processing frame 60, Done!
Processing frame 61, Done!
Processing frame 62, Done!
Processing frame 63, Done!
Processing frame 64, Done!
Processing frame 65, Done!
Processing frame 66, Done!
Processing frame 67, Done!
Processing frame 68, Done!
Processing frame 69, Done!
Processing frame 70, Done!
Processing frame 71, Done!
Processing frame 72, Done!
Processing frame 73, Done!
Processing frame 74, Done!
Processing frame 75, Done!
Processing frame 76, Done!
Processing frame 77, Done!
Processing frame 78, Done!
Processing frame 79, Done!
Processing frame 80, Done!
Processing frame 81, Done!
Processing frame 82, Done!
Processing frame 83, Done!
Processing frame 84, Done!
Processing frame 85, Done!
Processing frame 86, Done!
Processing frame 87, Done!
Processing frame 88, Done!
Processing frame 89, Done!
Processing frame 90, Done!
Processing frame 91, Done!
Processing frame 92, Done!
Processing frame 93, Done!
Processing frame 94, Done!
Processing frame 95, Done!
Processing frame 96, Done!
Processing frame 97, Done!
Processing frame 98, Done!
Processing frame 99, Done!
Processing frame 100, Done!
Processing frame 101, Done!
Processing frame 102, Done!
Processing frame 103, Done!
Processing frame 104, Done!
Processing frame 105, Done!
Processing frame 106, Done!
Processing frame 107, Done!
Processing frame 108, Done!
Processing frame 109, Done!
Processing frame 110, Done!
Processing frame 111, Done!
Processing frame 112, Done!
Processing frame 113, Done!
Processing frame 114, Done!
Processing frame 115, Done!
Processing frame 116, Done!
Processing frame 117, Done!
Processing frame 118, Done!
